spec,seed,path,exists,size_bytes
A4,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_202.pt,True,285373
A4,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_303.pt,True,285373
A4,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_404.pt,True,285373
A4,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_505.pt,True,285373
A4,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_606.pt,True,285373
A4,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_707.pt,True,285373
A4,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_808.pt,True,285373
A4,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_909.pt,True,285373
A4,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A4_seed_1001.pt,True,285407
A5,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_101.pt,True,285373
A5,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_202.pt,True,285373
A5,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_303.pt,True,285373
A5,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_404.pt,True,285373
A5,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_505.pt,True,285373
A5,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_606.pt,True,285373
A5,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_707.pt,True,285373
A5,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_808.pt,True,285373
A5,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_909.pt,True,285373
A5,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\A5_seed_1001.pt,True,285407
B5_PPO,101,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_101.pt,True,285407
B5_PPO,202,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_202.pt,True,285407
B5_PPO,303,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_303.pt,True,285407
B5_PPO,404,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_404.pt,True,285407
B5_PPO,505,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_505.pt,True,285407
B5_PPO,606,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_606.pt,True,285407
B5_PPO,707,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_707.pt,True,285407
B5_PPO,808,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_808.pt,True,285407
B5_PPO,909,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_909.pt,True,285407
B5_PPO,1001,C:\Users\fredy\Downloads\CEUS_LILLE_DATA\models\B5_PPO_seed_1001.pt,True,285441
